M	.github/workflows/hip-quality-check.yml
M	common/arg.cpp
M	common/common.cpp
M	common/common.h
M	common/http.h
M	common/ngram-map.cpp
M	common/speculative.cpp
M	common/speculative.h
M	docs/backend/SYCL.md
M	docs/build.md
M	docs/ops.md
M	docs/ops/SYCL.csv
M	examples/llama-eval/llama-eval.py
M	ggml/include/ggml-cuda.h
M	ggml/include/ggml.h
M	ggml/src/ggml-backend-meta.cpp
M	ggml/src/ggml-common.h
M	ggml/src/ggml-cpu/arch-fallback.h
M	ggml/src/ggml-cpu/arch/arm/quants.c
M	ggml/src/ggml-cpu/ggml-cpu.c
M	ggml/src/ggml-cpu/llamafile/sgemm.cpp
M	ggml/src/ggml-cpu/ops.cpp
M	ggml/src/ggml-cpu/quants.c
M	ggml/src/ggml-cpu/quants.h
M	ggml/src/ggml-cpu/simd-gemm.h
M	ggml/src/ggml-cpu/simd-mappings.h
M	ggml/src/ggml-cuda/common.cuh
M	ggml/src/ggml-cuda/concat.cu
M	ggml/src/ggml-cuda/conv-transpose-1d.cu
M	ggml/src/ggml-cuda/convert.cu
M	ggml/src/ggml-cuda/fattn.cu
M	ggml/src/ggml-cuda/ggml-cuda.cu
M	ggml/src/ggml-cuda/mmvq.cu
M	ggml/src/ggml-cuda/set-rows.cu
M	ggml/src/ggml-hexagon/ggml-hexagon.cpp
M	ggml/src/ggml-hexagon/htp/CMakeLists.txt
M	ggml/src/ggml-hexagon/htp/concat-ops.c
M	ggml/src/ggml-hexagon/htp/flash-attn-ops.c
M	ggml/src/ggml-hexagon/htp/flash-attn-ops.h
M	ggml/src/ggml-hexagon/htp/hmx-fa-kernels.h
M	ggml/src/ggml-hexagon/htp/hmx-mm-kernels-tiled.h
M	ggml/src/ggml-hexagon/htp/hmx-queue.c
M	ggml/src/ggml-hexagon/htp/hmx-queue.h
M	ggml/src/ggml-hexagon/htp/hmx-utils.h
A	ggml/src/ggml-hexagon/htp/htp-vtcm.h
M	ggml/src/ggml-hexagon/htp/main.c
M	ggml/src/ggml-hexagon/htp/matmul-ops.c
M	ggml/src/ggml-hexagon/htp/matmul-ops.h
D	ggml/src/ggml-hexagon/htp/vtcm-utils.h
M	ggml/src/ggml-hexagon/htp/worker-pool.c
M	ggml/src/ggml-hexagon/htp/worker-pool.h
