A	.clio/instructions.md
M	.github/workflows/build-cpu.yml
M	.github/workflows/build-cuda-windows.yml
M	.github/workflows/build-vulkan.yml
M	.gitignore
M	AGENTS.md
M	README.md
A	STRIX_HALO_NOTES.md
M	app/CMakeLists.txt
M	common/CMakeLists.txt
M	common/arg.cpp
M	common/common.h
A	common/kv-ssd-cache.cpp
A	common/kv-ssd-cache.h
A	common/kv-ssd-posix.h
A	common/kv-ssd-system-cache.cpp
A	common/kv-ssd-system-cache.h
A	common/kv_page_manager.cpp
A	common/kv_page_manager.h
M	common/speculative.cpp
A	docs/development/user-isolation-design.md
M	ggml/src/ggml-cuda/concat.cu
M	ggml/src/ggml-cuda/fattn-tile.cuh
M	ggml/src/ggml-cuda/fattn-wmma-f16.cuh
M	ggml/src/ggml-cuda/gated_delta_net.cu
M	ggml/src/ggml-cuda/mmq.cuh
M	ggml/src/ggml-cuda/mmvq.cu
M	ggml/src/ggml-metal/ggml-metal-device.cpp
M	ggml/src/ggml-metal/ggml-metal-ops.cpp
M	ggml/src/ggml-metal/ggml-metal.metal
M	ggml/src/ggml-vulkan/ggml-vulkan.cpp
M	include/llama.h
M	src/llama-context.cpp
M	src/llama-context.h
M	src/llama-kv-cache.cpp
M	src/llama-memory-hybrid.cpp
M	src/llama-memory-hybrid.h
M	src/llama-model.cpp
A	test_kv_page_manager.cpp
M	tests/test-backend-ops.cpp
M	tools/server/CMakeLists.txt
M	tools/server/README.md
M	tools/server/server-chat.cpp
M	tools/server/server-common.cpp
M	tools/server/server-common.h
A	tools/server/server-context-page-manager.cpp
A	tools/server/server-context-page-manager.h
A	tools/server/server-context-ssd-cache.cpp
A	tools/server/server-context-ssd-cache.h
M	tools/server/server-context.cpp
M	tools/server/server-context.h
M	tools/server/server-queue.h
M	tools/server/server-task.cpp
M	tools/server/server-task.h
M	tools/server/server.cpp
M	tools/ui/.npmrc
