2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          Never expose the RPC server to an open network!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          This is an experimental feature and is not secure!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054399-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128560168
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Starting RPC server v4.0.1
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   local cache    : n/a
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   HaloFPX state  : enabled (canary)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Devices:
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125547 MiB free)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   transport      : TCP
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128557388
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131642765312, total_mem: 133143986176
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128566904
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131652509696, total_mem: 133143986176
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:33.096419-07:00 nimo-1 rpc-server[3010713]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:46:33.096491-07:00 nimo-1 rpc-server[3010713]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128571556
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131657273344, total_mem: 133143986176
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:46.530418-07:00 nimo-1 rpc-server[3010713]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55b1a381ea30, remote_size: 80950550528
2026-07-28T21:46:46.530815-07:00 nimo-1 rpc-server[3010713]: [buffer_get_base] remote_ptr: 55b1a381ea30
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49199596
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 50380386304, total_mem: 133143986176
2026-07-28T21:47:05.823489-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf4000000, offset: 0, size: 19464192
2026-07-28T21:47:05.911784-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf5290000, offset: 0, size: 3244032
2026-07-28T21:47:05.914497-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf55a8000, offset: 0, size: 3244032
2026-07-28T21:47:05.953492-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf58c0000, offset: 0, size: 19464192
2026-07-28T21:47:05.954637-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf6b50000, offset: 0, size: 12288
2026-07-28T21:47:05.954805-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf6b53000, offset: 0, size: 24576
2026-07-28T21:47:05.954805-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf6b59000, offset: 0, size: 4096
2026-07-28T21:47:05.954842-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf6b5a000, offset: 0, size: 12288
2026-07-28T21:47:05.956110-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf6b5d000, offset: 0, size: 2359296
2026-07-28T21:47:08.087346-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbcf6d9d000, offset: 0, size: 934281216
2026-07-28T21:47:10.166657-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbd2e89d000, offset: 0, size: 934281216
2026-07-28T21:47:12.213088-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbd6639d000, offset: 0, size: 934281216
2026-07-28T21:47:12.229687-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbd9de9d000, offset: 0, size: 768
2026-07-28T21:47:12.266441-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbd9de9d300, offset: 0, size: 19464192
2026-07-28T21:47:12.268979-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbd9f12d300, offset: 0, size: 3244032
2026-07-28T21:47:12.271554-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbd9f445300, offset: 0, size: 3244032
2026-07-28T21:47:12.306323-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbd9f75d300, offset: 0, size: 19464192
2026-07-28T21:47:12.307401-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbda09ed300, offset: 0, size: 12288
2026-07-28T21:47:12.307437-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbda09f0300, offset: 0, size: 24576
2026-07-28T21:47:12.307461-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbda09f6300, offset: 0, size: 4096
2026-07-28T21:47:12.307487-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbda09f7300, offset: 0, size: 12288
2026-07-28T21:47:12.309088-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbda09fa300, offset: 0, size: 2359296
2026-07-28T21:47:14.355194-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbda0c3a300, offset: 0, size: 934281216
2026-07-28T21:47:16.391069-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbdd873a300, offset: 0, size: 934281216
2026-07-28T21:47:18.420481-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe1023a300, offset: 0, size: 934281216
2026-07-28T21:47:18.437646-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe47d3a300, offset: 0, size: 768
2026-07-28T21:47:18.478618-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe47d3a600, offset: 0, size: 19464192
2026-07-28T21:47:18.481356-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe48fca600, offset: 0, size: 3244032
2026-07-28T21:47:18.484141-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe492e2600, offset: 0, size: 3244032
2026-07-28T21:47:18.519364-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe495fa600, offset: 0, size: 19464192
2026-07-28T21:47:18.520443-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe4a88a600, offset: 0, size: 12288
2026-07-28T21:47:18.520481-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe4a88d600, offset: 0, size: 24576
2026-07-28T21:47:18.520505-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe4a893600, offset: 0, size: 4096
2026-07-28T21:47:18.520534-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe4a894600, offset: 0, size: 12288
2026-07-28T21:47:18.521337-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe4a897600, offset: 0, size: 2359296
2026-07-28T21:47:20.558932-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe4aad7600, offset: 0, size: 934281216
2026-07-28T21:47:22.610395-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbe825d7600, offset: 0, size: 934281216
2026-07-28T21:47:24.674173-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbeba0d7600, offset: 0, size: 934281216
2026-07-28T21:47:24.695543-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef1bd7600, offset: 0, size: 768
2026-07-28T21:47:24.735521-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef1bd7900, offset: 0, size: 19464192
2026-07-28T21:47:24.738255-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef2e67900, offset: 0, size: 3244032
